-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1612, 'ENST00000462833', 'NM_183357.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1613, 'ENST00000464848', 'NM_001287513.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1614, 'ENST00000465301', 'NM_020769.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1615, 'ENST00000466387', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1616, 'ENST00000468126', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1617, 'ENST00000471841', 'NM_033540.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1618, 'ENST00000472730', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1619, 'ENST00000473989', 'NM_173569.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1620, 'ENST00000474167', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1621, 'ENST00000474629', 'NM_017554.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1622, 'ENST00000474759', 'NM_018398.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1623, 'ENST00000474889', 'NM_002841.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1624, 'ENST00000476941', 'NM_001251845.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1625, 'ENST00000477224', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1626, 'ENST00000477737', 'NM_144992.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1627, 'ENST00000478060', 'NM_138994.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1628, 'ENST00000478088', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1629, 'ENST00000479303', 'NM_001143679.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1630, 'ENST00000479870', 'NM_014719.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1631, 'ENST00000480546', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1632, 'ENST00000480796', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1633, 'ENST00000481848', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1634, 'ENST00000483874', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1635, 'ENST00000484800', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1636, 'ENST00000486256', NULL, 'no_start_codon:pseudogene:no_stop_codon', '54_36p', 'genbank', 'model'),
    (1637, 'ENST00000486442', 'NM_052920.1', 'pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'model'),
    (1638, 'ENST00000487216', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1639, 'ENST00000487519', 'NM_003201.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1640, 'ENST00000487694', 'NM_001128929.2', 'no_stop_codon:overly_large_intron', '54_36p', 'ensembl', 'known'),
    (1641, 'ENST00000488756', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1642, 'ENST00000490103', 'NM_003678.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1643, 'ENST00000494540', NULL, 'pseudogene', '54_36p', 'genbank', 'provisional'),
    (1644, 'ENST00000495514', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1645, 'ENST00000496593', NULL, 'pseudogene', '54_36p', 'genbank', 'inferred'),
    (1646, 'ENST00000497718', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1647, 'ENST00000498707', 'NM_182920.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1648, 'ENST00000498907', 'NM_004364.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1649, 'ENST00000499023', 'NM_001201564.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1650, 'ENST00000502583', 'NM_001170692.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1651, 'ENST00000503731', 'NM_006765.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1652, 'ENST00000504108', 'NM_015990.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1653, 'ENST00000504120', 'NM_018900.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1654, 'ENST00000504595', 'NM_012304.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1655, 'ENST00000504830', 'NM_030955.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1656, 'ENST00000505956', 'NM_207307.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1657, 'ENST00000506587', 'NM_001199917.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1658, 'ENST00000506729', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1659, 'ENST00000506823', 'NM_001034845.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1660, 'ENST00000507754', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1661, 'ENST00000507955', 'NM_016222.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1662, 'ENST00000508053', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1663, 'ENST00000508529', NULL, 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (1664, 'ENST00000509027', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1665, 'ENST00000510636', 'NM_001171976.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1666, 'ENST00000511220', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1667, 'ENST00000511685', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1668, 'ENST00000511833', 'NM_133474.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1669, 'ENST00000513415', NULL, 'no_start_codon:no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1670, 'ENST00000514860', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1671, 'ENST00000515279', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1672, 'ENST00000515384', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1673, 'ENST00000515425', 'NM_024577.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1674, 'ENST00000516609', NULL, 'pseudogene', '54_36p', 'ensembl', 'novel'),
    (1675, 'ENST00000516653', NULL, 'pseudogene', '54_36p', 'ensembl', 'novel'),
    (1676, 'ENST00000517894', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1677, 'ENST00000518069', 'NM_018918.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1678, 'ENST00000518448', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1679, 'ENST00000518659', 'NM_001122679.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1680, 'ENST00000519065', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1681, 'ENST00000520308', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1682, 'ENST00000520439', 'NM_001282534.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1683, 'ENST00000520467', 'NM_020974.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1684, 'ENST00000521271', 'NM_003909.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1685, 'ENST00000521891', 'NM_024721.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1686, 'ENST00000521978', 'NM_014989.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1687, 'ENST00000523638', 'NM_001166038.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1688, 'ENST00000524871', 'NM_014361.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1689, 'ENST00000524993', 'NM_001077263.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1690, 'ENST00000525123', 'NM_024783.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1691, 'ENST00000525539', 'NM_052892.3', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1692, 'ENST00000525643', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1693, 'ENST00000525985', 'NM_031308.2', 'no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'provisional'),
    (1694, 'ENST00000526308', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1695, 'ENST00000526473', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1696, 'ENST00000526538', 'NM_001004740.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1697, 'ENST00000527159', NULL, 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1698, 'ENST00000527524', 'NM_001282470.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1699, 'ENST00000527881', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1700, 'ENST00000527884', 'NM_001256372.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1701, 'ENST00000529310', 'NM_018909.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1702, 'ENST00000529681', 'NM_002458.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1703, 'ENST00000530196', NULL, 'pseudogene', '54_36p', 'genbank', 'validated'),
    (1704, 'ENST00000530339', 'NM_018907.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1705, 'ENST00000530950', 'NM_021571.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1706, 'ENST00000531224', 'NM_001077441.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1707, 'ENST00000531613', 'NM_018911.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1708, 'ENST00000532292', 'NM_019066.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1709, 'ENST00000532405', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1710, 'ENST00000532620', NULL, 'pseudogene', '54_36p', 'genbank', 'validated'),
    (1711, 'ENST00000533871', 'NM_001277285.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1712, 'ENST00000534738', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1713, 'ENST00000535591', 'NM_001146344.1', 'pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'model'),
    (1714, 'ENST00000535938', 'NM_018666.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1715, 'ENST00000536636', 'NM_001170423.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1716, 'ENST00000537175', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1717, 'ENST00000537245', 'NM_001265592.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1718, 'ENST00000537824', 'NM_033225.5', 'pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'validated'),
    (1719, 'ENST00000537935', 'NM_001005168.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1720, 'ENST00000538017', 'NM_015653.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1721, 'ENST00000538603', 'NM_018088.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1722, 'ENST00000539276', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1723, 'ENST00000540052', 'NM_021946.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1724, 'ENST00000540225', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1725, 'ENST00000540757', 'NM_003845.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1726, 'ENST00000541182', 'NM_001024227.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1727, 'ENST00000541562', 'NM_001167734.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1728, 'ENST00000541718', 'NM_001261407.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1729, 'ENST00000542113', 'NM_001173487.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1730, 'ENST00000542236', 'NM_001178007.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1731, 'ENST00000542802', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1732, 'ENST00000543473', 'NM_022491.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1733, 'ENST00000544099', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1734, 'ENST00000544440', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1735, 'ENST00000545128', 'NM_001190482.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1736, 'ENST00000545377', 'NM_001080479.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1737, 'ENST00000545606', 'NM_018448.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1738, 'ENST00000545947', 'NM_001177634.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1739, 'ENST00000547270', 'NM_176817.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1740, 'ENST00000548058', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1741, 'ENST00000549104', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1742, 'ENST00000549489', 'NM_004668.2', 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1743, 'ENST00000549555', 'NM_001136266.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1744, 'ENST00000550308', 'NM_023944.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1745, 'ENST00000550708', 'NM_001013354.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1746, 'ENST00000550765', 'NM_016594.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1747, 'ENST00000552810', 'NM_025114.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1748, 'ENST00000553558', 'NM_001220484.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1749, 'ENST00000554684', 'NM_001284280.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1750, 'ENST00000554719', 'NM_004796.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1751, 'ENST00000555750', 'NM_001007023.3', 'pseudogene', '54_36p', 'genbank', 'reviewed'),
    (1752, 'ENST00000557586', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1753, 'ENST00000558402', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1754, 'ENST00000558750', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1755, 'ENST00000559209', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1756, 'ENST00000559471', 'NM_001193489.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1757, 'ENST00000562905', NULL, 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1758, 'ENST00000566825', NULL, 'pseudogene', '54_36p', 'genbank', 'provisional'),
    (1759, 'ENST00000569795', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1760, 'ENST00000570156', 'NM_001271223.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1761, 'ENST00000571348', NULL, 'pseudogene', '54_36p', 'genbank', 'validated'),
    (1762, 'ENST00000572621', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1763, 'ENST00000573521', 'NM_018921.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1764, 'ENST00000573854', 'NM_001010845.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1765, 'ENST00000574788', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1766, 'ENST00000574946', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1767, 'ENST00000575094', NULL, 'pseudogene', '54_36p', 'genbank', 'provisional'),
    (1768, 'ENST00000575354', 'NM_015125.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1769, 'ENST00000577830', 'NM_001271875.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1770, 'ENST00000582970', 'NM_001256071.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1771, 'ENST00000585124', 'NM_004217.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1772, 'ENST00000585807', 'NM_000413.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1773, 'ENST00000587340', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1774, 'ENST00000588831', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1775, 'ENST00000588931', 'NM_014518.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1776, 'ENST00000589042', 'NM_001267550.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1777, 'ENST00000589042', 'NM_001267550.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1778, 'ENST00000589042', 'NM_001267550.1', 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1779, 'ENST00000589042', 'NM_001267550.1', 'pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'reviewed'),
    (1780, 'ENST00000589787', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1781, 'ENST00000590230', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1782, 'ENST00000591086', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1783, 'ENST00000591680', 'NM_001002909.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1784, 'ENST00000593726', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1785, 'ENST00000595042', 'NM_001193306.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1786, 'ENST00000595661', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1787, 'ENST00000596209', 'NM_001080409.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1788, 'ENST00000597505', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1789, 'ENST00000599111', 'NM_003706.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1790, 'ENST00000599117', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1791, 'ENST00000599538', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1792, 'ENST00000600132', 'NM_133475.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1793, 'ENST00000600228', 'NM_178523.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1794, 'ENST00000601313', 'NM_001145809.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1795, 'ENST00000603302', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1796, 'ENST00000604798', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1797, 'ENST00000607359', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1798, 'ENST00000608443', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1799, 'ENST00000609713', 'NM_002240.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1800, NULL, NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1801, NULL, NULL, 'no_errors', '54_36p', 'ensembl', 'novel'),
    (1802, NULL, NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1803, NULL, NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1804, NULL, NULL, 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1805, NULL, NULL, 'no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'ensembl', 'known');
